ticket_id,org_id,date,transcript,issue_type,priority,is_repeating_issue,was_issue_resolved,resolution_time,sentiment
TICK_62,ORG_3,02/09/2024,"Agent: Banking Support, how can I assist? Representative: Good day, I'd like to set up regular reports of failed payments. Agent: Yes, we can absolutely set up custom reporting schedules. Let me take your information. Representative: Excellent.",Account Management,Medium,False,True,2 Days,0.7
TICK_63,ORG_3,07/09/2024,"Agent: Good morning. Representative: We have recently updated our tax information, how do we officially file with you? Agent: Best way to do that is via the secure portal. Do you have access? Representative: I don't, can this be reset for me: Agent: I can help. Can I verify your user ID?",Account Management,Medium,True,True,30 minutes,0.5
TICK_64,ORG_3,29/09/2024,"Agent: Good day. Representative: Can payments over 1 million require two signatories? Agent: We can implement that. Let me verify your account. Representative: Sure, account details are...",Account Management,Medium,False,True,24 Hours,0.8
TICK_65,ORG_3,03/10/2024,Agent: How can I help? Representative: We require a letter confirming our banking relationship for the last six months. Agent: I can send this via mail or secure download? Representative: Secure download works. Agent: That will come through soon.,General Inquiry,Low,False,True,1 Hour,0.6
TICK_66,ORG_3,08/10/2024,"Agent: Corporate Account line. Representative: Can I generate transaction reports for specific periods via your API? Agent: yes, can you send an email requesting API support to our Tech team? Representative: What's the address? Agent: [email]",Technical Support,Medium,False,True,3 days,0.3
TICK_67,ORG_3,12/10/2024,"Agent: Good Morning. Representative: Morning. There is a transaction pending which shouldn't be authorized. Agent: Can I have your account number and transaction number? Representative: Certainly, it's 1234. Agent: I've put a hold on that transaction. We'll investigate.",Payment Processing Issue,High,False,True,3 hours,-0.6
TICK_68,ORG_3,03/11/2024,Agent:Thank you for calling. Representative: I cannot attach supporting documents for a large transaction? Agent: What is the file size? Representative: Greater than 5MB. Agent: Please utilise our file transfer service. The link can be found on your online account home page.,Technical Support,Medium,True,True,5 minutes,0.1
TICK_69,ORG_3,11/11/2024,Agent: Good Day. Representative: We need to understand charges on our latest statement. Agent: which transactions? Please give details. Representative: The ones marked international transfer.,General Inquiry,Low,False,True,20 minutes,0.4
TICK_70,ORG_3,15/11/2024,"Agent: Corporate support. Representative: We would like to query the requirements for opening a subsidiary banking account in Singapore. Agent: We have a dedicated team for international business setups, I'll forward you. Representative: Thank you.",General Inquiry,Medium,False,True,15 Mins,0.8
TICK_71,ORG_3,20/11/2024,"Agent: How can I direct your call? Representative: Our payment processing software vendor recommends switching our payments to SWIFT Transfers, Can you do that?Agent: Yes, we can implement that change once you fill the forms I'll send you. Representative: Great, thanks.",Payment Processing Issue,Medium,False,True,48 Hours,0.7
TICK_72,ORG_3,05/12/2024,"Agent: Support Line. Representative: I need access to archived statements for the last 7 years. Agent: We can facilitate this, though there may be a small charge for older documents. Representative: That's fine.",Account Management,Low,False,True,4 days,0.3
TICK_73,ORG_3,12/12/2024,"Agent: Thank you for calling. Representative: I'd Like to inquire about better interest rates on our deposit account. Agent: Can you explain your current and projected balances? Representative: Yes, the average balance is around $3,000,000. We anticipate this to possibly increase",General Inquiry,Medium,False,False,Not resolved,0.5
TICK_74,ORG_3,14/12/2024,"Agent: How may I help you today? Representative: Good morning, I'm calling from Global Trade Manufacturing, my name is Fred Smithers. I'd like to speak with someone regarding a letter of credit for a transaction with a new German supplier. Agent: I will pass you to the correct department, hold please.",General Inquiry,Medium,False,True,10 minutes,0.7
TICK_75,ORG_3,16/12/2024,"Agent: Good day, corporate support. Representative: Hi, I need to understand how your system integrates with SAP. Agent: We have documentation we can share. Can I have your email to forward this to you? Representative: Yes, my email is...",Technical Support,Medium,False,True,1 hour,0.6
TICK_76,ORG_4,12/08/2023,Good morning. I'm calling from Fresh Foods Market.  We have a question regarding the interest rate on our recent loan.  We were expecting a different rate per our term sheet. Can you please clarify?,Loan Application,Medium,False,True,24 hours,0.2
TICK_77,ORG_4,15/09/2023,"Hello, This is John from Fresh Foods Market. Our online banking portal is showing a pending transaction from yesterday that we don't recognize.  Could this be a security breach? It's a high amount.",Fraud Alert,High,False,True,4 hours,-0.6
TICK_78,ORG_4,22/09/2023,"Hi, we're experiencing a slower than usual processing time for credit card payments today. Customers are complaining. Affecting multiple stores. Can you investigate?",Payment Processing Issue,High,False,True,2 hours,-0.4
TICK_79,ORG_4,02/10/2023,I'm calling to follow up on a wire transfer we initiated last Friday.  It hasn't hit the recipient's account yet.  The reference number is WFT12345. It is for a vendor 'Produce Suppliers Inc.',Payment Processing Issue,Medium,False,True,8 hours,0.1
TICK_80,ORG_4,16/10/2023,"I'm trying to access the detailed breakdown of fees on our monthly statement, but the link online seems to be broken. Can you help me locate it or send it to me directly?",Technical Support,Low,False,True,1 hour,0.3
TICK_81,ORG_4,29/10/2023,We need to increase the daily transaction limit on our corporate credit card. We have a large inventory purchase coming up. Please advise on the procedure.,Account Management,Medium,False,True,24 hours,0.4
TICK_82,ORG_4,05/11/2023,"Our CFO, Sarah Miller, requires access to the online banking portal. Can you initiate the process for adding a new user with administrative privileges?",Account Management,Medium,False,True,2 days,0.3
TICK_83,ORG_4,12/11/2023,"Several of our customer credit card payments from POS systems were declined yesterday, even though the customers had sufficient funds. What is the cause of this?",Payment Processing Issue,High,True,True,6 hours,-0.5
TICK_84,ORG_4,19/11/2023,I am unable to download bank statements from last quarter. Getting error 404. Could you please email them if the issue isn't resolved in 4 hours?,Technical Support,Medium,False,True,3 hours,0.1
TICK_85,ORG_4,26/11/2023,We're exploring options for a new line of credit to fund expansion into a new area. Can we schedule a meeting with a loan officer to discuss our options?,Loan Application,Low,False,True,3 days,0.5
TICK_86,ORG_4,03/12/2023,The contact information listed for authorized signatories on our account is outdated. We need to update it to reflect recent personnel changes. Please mail the relevant forms.,Account Management,Medium,False,True,5 days,0.2
TICK_87,ORG_4,10/12/2023,I'm calling to dispute a charge on our corporate credit card statement.  Transaction ID: XYZ789. We believe it's a duplicate charge. We made a payment for inventory.,Account Management,Medium,False,True,7 days,-0.2
TICK_88,ORG_4,17/12/2023,"Can we get a report of all transactions above $10,000 for the past three months? Required for our quarterly audit.  Can this be automated monthly?",Account Management,Low,False,True,2 hours,0.4
TICK_89,ORG_4,24/12/2023,We're looking to understand the different investment options for our excess cash reserves.  We are looking for low-risk options with reasonable returns.,Investment Services,Low,False,True,3 days,0.6
TICK_90,ORG_4,31/12/2023,The mobile app is very slow when trying to approve large payments. It frequently crashes and needs to be restarted.  Can this be looked into?,Technical Support,Medium,True,False,Not resolved,-0.3
TICK_91,ORG_4,07/01/2024,"We made a deposit at the branch yesterday, but it's not reflecting in our online account balance. Can you check the status of deposit slip ID: D123?",Account Management,High,False,True,1 hour,0.2
TICK_92,ORG_4,14/01/2024,I'm calling to inquire about the status of our application for a business credit card. We submitted it two weeks ago.,Credit Card Application,Medium,False,True,24 hours,0.3
TICK_93,ORG_4,21/01/2024,We noticed some unusual login attempts on our online banking account. Please can you check the security logs and confirm if we need to reset the password?,Security Concern,High,False,True,3 hours,-0.5
TICK_94,ORG_4,28/01/2024,"One of our checks, number 4592, was stopped, however, it is showing up in the online account as cashed. How do we correct this?",Account Management,Medium,False,True,2 days,-0.2
TICK_95,ORG_4,04/02/2024,We need to order new checkbooks for our operating account. Can we request three boxes with expedited delivery?,Account Management,Low,False,True,1 day,0.3
TICK_96,ORG_4,11/02/2024,The interest payment posted to our account seems incorrect. It's higher than we calculated based on our outstanding loan balance.,Account Management,Medium,False,True,24 hours,-0.1
TICK_97,ORG_4,18/02/2024,"I'm trying to set up an ACH payment to a new vendor, but I'm getting an error message saying the routing number is invalid. Can you verify if the routing number is correct?",Payment Processing Issue,Medium,False,True,4 hours,0.1
TICK_98,ORG_4,25/02/2024,We would like to schedule training for some of our new accounting staff on using the online banking portal efficiently.,Technical Support,Low,False,True,3 days,0.4
TICK_99,ORG_4,03/03/2024,Our payroll direct deposit failed to process this morning. Employees haven't been paid. What caused this and when will funds be available?,Payment Processing Issue,Critical,False,True,6 hours,-0.8
TICK_100,ORG_4,10/03/2024,"We've experienced some delays affecting payments to international suppliers, specifically in Europe. Is there an issue with international wire transfers at the moment?",Payment Processing Issue,Medium,True,False,Not resolved,-0.3
TICK_101,ORG_4,17/03/2024,I am trying to view canceled check images. I keep bumping into an error. Could you please help.,Technical Support,Low,False,False,Not resolved,-0.1
TICK_102,ORG_4,17/03/2024,Our company's address has recently changed. We need to submit supporting documentation if necessary.,Account Management,Medium,False,True,4 days,0.4
TICK_103,ORG_4,24/03/2024,"We received an email claiming to be from the bank, asking for our account details. It looks suspicious. Forwarding to your security team.",Fraud Alert,High,False,True,2 hours,-0.7
TICK_104,ORG_4,31/03/2024,We are considering switching to a different payroll system. Does the bank offer integration services with [Payroll System Name]?,General Inquiry,Low,False,True,2 days,0.3
TICK_105,ORG_4,07/04/2024,I'm having trouble reconciling our bank statement with our internal records. There's a discrepancy in the total amount of deposits. Can we get support?,Account Management,Medium,False,True,24 hours,0.2
TICK_106,ORG_4,14/04/2024,I'm experiencing access login failures into the banking portal. Is the site currently down for maintenance activity?,Technical Support,Medium,False,True,30 mins,0.0
TICK_107,ORG_4,21/04/2024,I missed a call from your fraud department earlier today. Is there any action from my end?,Security Concern,High,False,True,1 hour,0.1
TICK_108,ORG_4,28/04/2024,Where can I find your bank's current foreign exchange rates for USD to EUR?,General Inquiry,Low,False,True,1 hour,0.4
TICK_109,ORG_4,06/05/2024,I need assistance with the bulk payment upload feature. Facing issues with the file formatting. The error says header is incorrect.,Technical Support,Medium,False,True,3 hours,0.2
TICK_110,ORG_4,12/05/2024,We're having difficulty enabling Positive Pay services for our account.,Technical Support,Medium,False,True,4 hours,0.1
TICK_111,ORG_4,19/05/2024,We're exploring options for better fraud prevention tools.,Fraud Alert,Low,False,True,1 day,0.5
TICK_112,ORG_4,26/05/2024,Our records indicate that check number 5234 cleared twice. Is there an error?,Account Management,Medium,False,True,24 hours,-0.3
TICK_113,ORG_4,02/06/2024,We need to update our primary business address with the bank. The website is directing me to an outdated form.,Account Management,Medium,False,True,1 day,0.3
TICK_114,ORG_4,09/06/2024,I've changed my business email ID. I want the bank alerts to reflect my new address.,Account Management,Low,False,True,10 mins,0.2
TICK_115,ORG_4,16/06/2024,My corporate card pin has expired. Is there a way to reset it online?, Technical Support,Medium,False,True,1 hour,0.1
TICK_116,ORG_4,23/06/2024,Can I request a stop payment of a check I'm unable to locate?,Account Management,Medium,False,True,2 days,0.2
TICK_117,ORG_4,30/06/2024,What online service does the bank provide to assist us with ACH returns?,General Inquiry,Low,False,True,1 day,0.6
TICK_118,ORG_4,07/07/2024,"In the event of an unauthorized ACH transaction, how long do we have to report the error?",Security Concern,Medium,False,True,1 day,0.1
TICK_119,ORG_4,14/07/2024,How will I be notified in the event of a security breach?,Security Concern,High,False,True,1 hour,0.2
TICK_120,ORG_4,21/07/2024,We need to verify the bank routing number to provide for employee direct deposits.,General Inquiry,Low,False,True,30 minutes,0.4
TICK_121,ORG_4,28/07/2024,"We're facing login problems with our accounts, need a quick fix.",Technical Support,Medium,True,True,15 min,-0.2
TICK_122,ORG_4,04/08/2024,Are there specific file size limits for payment files for batch processing?,Technical Support,Low,False,True, 2 hours,0.3
TICK_123,ORG_4,11/08/2024,How to add a new authorized user to our online banking access?,Account Management,Medium,False,True,2 days,0.1
TICK_124,ORG_4,19/08/2024,Can we add a merchant account without a physical point of sale? ,Account Management,Medium,False,True,2 days,0.3
TICK_125,ORG_4,25/08/2024,Can the bank provide custom reports for large daily transactions?,Account Management,Low,False,True,1 day,0.5
TICK_126,ORG_4,01/09/2024,What is the cutoff time for submitting domestic wire transfer requests?,General Inquiry,Low,False,True,1 hour,0.4
TICK_127,ORG_4,08/09/2024,Need options for locking some of our accounts due to a previous fraud incident.,Security Concern,High,True,False,Not resolved,-0.7
TICK_128,ORG_4,18/09/2024,Can we integrate our accounting software with the bank system?,Technical Support,Low,True,False,Not resolved,0.2
TICK_129,ORG_4,22/09/2024,Need immediate assistance with a possible forged check with the bank.,Fraud Alert,Critical,False,True,3 hours,-0.4
TICK_130,ORG_4,29/09/2024,What merchant services are available for a retail business like Fresh Foods?,General Inquiry,Low,False,True,2 days,0.7
TICK_131,ORG_4,06/10/2024,What is a normal time expected to set up a loan repayment schedule.,Loan Management,Medium,False,True,4 days,0.4
TICK_132,ORG_4,14/10/2024,Could you explain the different levels of user permissions available within online,General Inquiry,Low,False,True,1 day,0.5
TICK_133,ORG_4,19/10/2024,Facing server time-out error. Could you escalate and resolve this ASAP?,Technical Support,High,True,False,Not resolved,-0.6
TICK_134,ORG_4,21/10/2024,Are there early repayment fees on our latest loan.,Loan Management,Medium,False,True, 1 day,0.4
TICK_135,ORG_4,29/10/2024,Need clarity on recent changes in banking security features.,General Inquiry,Medium,False,True, 5 hours,0.3
TICK_136,ORG_4,05/11/2024,We need help understanding compliance features in international wires.,Technical Support,Medium,False,True, 2 days,0.3
TICK_137,ORG_4,13/11/2024,Can we arrange a visit for help with online banking?,Technical Support,Low,False,False, Not Resolved,0.3
TICK_138,ORG_4, 19/11/2024,. Facing issues with login after last password reset. Need immediate assistance.,Technical Support,High,True,True, 30 mins,-0.2
TICK_139,ORG_4,27/11/2024,Need report of all failed wire-transfers for audit before end of day.,Account Management,Medium,False,True,4 hours,0.1
TICK_140,ORG_5,15/08/2023,"Agent: Good morning, Elite Financial Advisors, how can I help?  Client: We're trying to set up a new ACH payment to a vendor, and the system is giving us an error message about exceeding our daily limit. We need this payment to go through today. Agent: I can help with that. Let me check your account limits.  Can I have your account number, please? Client: Sure, it's [Account Number]. Agent: Okay, I've increased your daily ACH limit temporarily. Please try again. Client: Great, it worked. Thanks!",Payment Processing Issue,High,False,True,15 minutes,0.7
TICK_141,ORG_5,02/11/2023,"Agent: Thank you for calling. Client: I'm calling to inquire about the status of our recent wire transfer. It was supposed to be delivered yesterday, but the recipient hasn't received it. Agent: Can I have the transaction details, please? Reference number and recipient information? Client: Yes, the reference number is [Reference Number], and the recipient is [Recipient Name and Account]. Agent: Let me investigate. It appears there was a delay due to a verification check. It should be processed within 24 hours. I apologize for the inconvenience.",Payment Processing Issue,High,False,True,24 hours,0.2
TICK_142,ORG_5,18/01/2024,"Client: Hello, I need to order new checkbooks for our operating account.  Agent: Certainly. What is your account number, and how many checkbooks do you need? Client: Our account number is [Account Number], and we need three boxes. Agent: No problem. I've placed the order. They should arrive within 5-7 business days.",Service Request,Low,False,True,5 minutes,0.8
TICK_143,ORG_5,29/03/2024,"Client: Good morning. I'm having trouble logging into the online banking portal. I keep getting an 'invalid credentials' error, even though I'm sure I'm using the correct password. Agent: I can assist you with that. Let's try resetting your password. I'll send you a password reset link to your registered email address. Client: Okay, I've received it. I'll reset it now. Agent: Please let me know if you have more trouble.",Technical Support,Medium,False,True,10 minutes,0.4
TICK_144,ORG_5,10/05/2024,"Client: I'm calling to inquire about our current interest rates on our business savings account. Can you provide that information? Agent: Certainly.  For your account balance, the current interest rate is [Interest Rate]. Client: Okay, thank you.  We were hoping for a higher rate given our balance; is anything available above that? Agent: Let me see what options are available. I can set up a follow up with a Relationship Manager for you.",Account Inquiry,Low,False,True,5 minutes,0.6
TICK_145,ORG_5,22/06/2024,"Client: We noticed some unusual activity on our account statement. There are a few transactions we don't recognize. Agent: I understand your concern. Can you provide me with the dates and amounts of those transactions? We'll need to open a fraud investigation. Client: Yes, the transactions are dated [Date] for [Amount] and [Date] for [Amount]. Agent: Thank you. We've flagged those transactions and will begin an investigation. You should receive a call in 24 hrs with an update.",Fraud Alert,Critical,False,False,Not resolved,-0.8
TICK_146,ORG_5,05/07/2024,"Client: I'm calling to discuss potentially setting up a line of credit for our business. We're experiencing rapid growth and may need access to additional capital. Agent, What is your estimated amount needed, and for what purpose: Client: We are thinking in the range of $100,000-$150,000, for marketing and potential office expansion.Agent: I can connect you with a loan officer. Can I confirm some more details about the business first,?",Loan Application,Medium,False,True,4 Hours,0.7
TICK_147,ORG_5,17/07/2024,"Client: Good afternoon, this is [Client Name] From Elite Financial. I downloaded the latest statement, and it seems incorrect. The opening balance isn't the same then the Closing balance form the previuos statement. Agent. I see, can you tell me the account number, and the statement date? Client: Sure, the account it's [Account Number], The statement is for june. Agent: One second please. I can see here there was an adjustment por a fee reverted. That's why is not connecting with the previous statement.",Account Inquiry,Medium,True,True,10 minutes,0.5
